date,open,high,low,close,volume
2025-07-10 14:58:43.497377,100978,102199,98978,100998,533816
2025-07-11 14:58:43.497377,99550,102599,98900,100719,813135
2025-07-14 14:58:43.497377,102914,104672,100616,102032,321888
2025-07-15 14:58:43.497377,105413,108184,104935,105188,885332
2025-07-16 14:58:43.497377,104344,105158,102643,104697,845453
2025-07-17 14:58:43.497377,104036,107104,102166,104207,867950
2025-07-18 14:58:43.497377,106754,109139,106704,107551,266472
2025-07-21 14:58:43.497377,107842,110061,107420,109215,497710
2025-07-22 14:58:43.497377,107186,109684,105677,108194,311760
2025-07-23 14:58:43.497377,109674,112590,107578,109375,222744
2025-07-24 14:58:43.497377,106245,109967,105572,108365,975863
2025-07-25 14:58:43.497377,105587,108420,104708,107361,830051
2025-07-28 14:58:43.497377,105873,109932,105873,107882,601946
2025-07-29 14:58:43.497377,101882,104579,101882,103831,143001
2025-07-30 14:58:43.497377,100879,100879,100054,100310,691652
2025-07-31 14:58:43.497377,99299,99572,97291,99189,931460
2025-08-01 14:58:43.497377,96638,97573,95977,97200,338506
2025-08-04 14:58:43.497377,96143,98258,96143,97812,853019
2025-08-05 14:58:43.497377,95548,96452,93208,96052,530789
2025-08-06 14:58:43.497377,92836,95172,92434,93377,756166
2025-08-07 14:58:43.497377,94731,96679,93784,96155,811998
2025-08-08 14:58:43.497377,95053,96714,95053,95722,752589
2025-08-11 14:58:43.497377,95080,98430,93403,95851,599722
2025-08-12 14:58:43.497377,93016,94483,91522,93158,785117
2025-08-13 14:58:43.497377,92062,93995,89621,92149,658924
2025-08-14 14:58:43.497377,90632,92831,90632,92354,835457
2025-08-15 14:58:43.497377,89462,90773,88904,90252,279352
2025-08-18 14:58:43.497377,90822,91045,89829,90933,910694
2025-08-19 14:58:43.497377,89406,90303,87333,89847,966867
2025-08-20 14:58:43.497377,89833,90071,88655,89325,293283
2025-08-21 14:58:43.497377,88235,88725,86164,88256,550195
2025-08-22 14:58:43.497377,90203,91831,90203,91587,869884
2025-08-25 14:58:43.497377,89925,91894,89379,91562,531413
2025-08-26 14:58:43.497377,89580,90885,87469,89646,403988
2025-08-27 14:58:43.497377,89382,91697,88498,91133,426898
2025-08-28 14:58:43.497377,88718,89906,87526,88934,963561
2025-08-29 14:58:43.497377,90040,90655,88141,89307,402186
2025-09-01 14:58:43.497377,85639,87653,83467,85874,161665
2025-09-02 14:58:43.497377,82924,83722,82924,83623,346584
2025-09-03 14:58:43.497377,83894,85966,82576,83953,216953
2025-09-04 14:58:43.497377,84669,86807,83986,85202,576072
2025-09-05 14:58:43.497377,85184,85704,84060,85494,782736
2025-09-08 14:58:43.497377,86000,87532,83764,85297,286626
2025-09-09 14:58:43.497377,84071,87127,83665,84785,245271
2025-09-10 14:58:43.497377,83042,83042,80228,82314,218533
2025-09-11 14:58:43.497377,81719,81812,79146,81138,698069
2025-09-12 14:58:43.497377,79258,82338,79258,80394,565966
2025-09-15 14:58:43.497377,80640,83955,80640,82112,166262
2025-09-16 14:58:43.497377,81274,83135,81123,82678,933032
2025-09-17 14:58:43.497377,78261,80315,78067,79813,176898
2025-09-18 14:58:43.497377,78953,81225,78953,80332,555699
2025-09-19 14:58:43.497377,79755,80875,78302,79716,249369
2025-09-22 14:58:43.497377,77239,80103,76345,78644,654736
2025-09-23 14:58:43.497377,78782,80493,77597,79612,388316
2025-09-24 14:58:43.497377,81705,82398,80578,81271,107657
2025-09-25 14:58:43.497377,81200,84655,81200,82799,577602
2025-09-26 14:58:43.497377,81781,81781,79044,81420,880977
2025-09-29 14:58:43.497377,79984,81531,79030,80918,474999
2025-09-30 14:58:43.497377,80116,83200,79577,81456,784191
2025-10-01 14:58:43.497377,83136,85292,82244,83061,107906
2025-10-02 14:58:43.497377,82176,83532,79850,82269,423557
2025-10-03 14:58:43.497377,82482,83273,79761,81964,678316
2025-10-06 14:58:43.497377,80335,80428,79689,80170,893719
2025-10-07 14:58:43.497377,78596,79326,76346,78275,395804
2025-10-08 14:58:43.497377,78640,80829,78640,79558,568974
2025-10-09 14:58:43.497377,80545,82340,79877,81745,946936
2025-10-10 14:58:43.497377,81833,82287,79422,81627,815080
2025-10-13 14:58:43.497377,83633,84225,81391,83282,727267
2025-10-14 14:58:43.497377,84702,84702,83188,83887,134701
2025-10-15 14:58:43.497377,82180,83612,82180,82812,183300
2025-10-16 14:58:43.497377,82675,83941,82675,83412,865537
2025-10-17 14:58:43.497377,86301,86863,84462,86018,773034
2025-10-20 14:58:43.497377,85116,86265,85100,85956,183560
2025-10-21 14:58:43.497377,89391,91058,86573,88689,342615
2025-10-22 14:58:43.497377,84646,85660,82377,84161,143642
2025-10-23 14:58:43.497377,84946,87299,84946,85556,617083
2025-10-24 14:58:43.497377,85922,87735,83168,85705,591036
2025-10-27 14:58:43.497377,85419,86468,82857,85194,427304
2025-10-28 14:58:43.497377,83908,85574,83323,85351,904034
2025-10-29 14:58:43.497377,82605,83346,79629,82025,465464
2025-10-30 14:58:43.497377,81270,83103,79660,81665,713089
